Unnamed: 0,ano,nível_experiência,tipo_emprego,cargo,salário_original,moeda_salário,salário_usd,país_residência,percentual_remoto,país_empresa,tamanho_empresa
200,2021,Pleno,Tempo integral,Cientista de Dados,52000,EUR,61467,DE,50,AT,Média
201,2021,Sênior,Tempo integral,Machine Learning Infrastructure Engineer,195000,USD,195000,US,100,US,Média
202,2021,Pleno,Tempo integral,Cientista de Dados,32000,EUR,37825,ES,100,ES,Grande
203,2021,Sênior,Tempo integral,Research Scientist,50000,USD,50000,FR,100,US,Pequena
204,2021,Pleno,Tempo integral,Cientista de Dados,160000,USD,160000,US,100,US,Grande
205,2021,Pleno,Tempo integral,Cientista de Dados,69600,BRL,12901,BR,0,BR,Pequena
206,2021,Sênior,Tempo integral,Engenheiro de Machine Learning,200000,USD,200000,US,100,US,Grande
207,2021,Sênior,Tempo integral,Engenheiro de Dados,165000,USD,165000,US,0,US,Média
208,2021,Pleno,Freelancer,Engenheiro de Dados,20000,USD,20000,IT,0,US,Grande
209,2021,Sênior,Tempo integral,Data Analytics Manager,120000,USD,120000,US,0,US,Grande
210,2021,Pleno,Tempo integral,Engenheiro de Machine Learning,21000,EUR,24823,SI,50,SI,Grande
211,2021,Pleno,Tempo integral,Research Scientist,48000,EUR,56738,FR,50,FR,Pequena
212,2021,Pleno,Tempo integral,Engenheiro de Dados,48000,GBP,66022,HK,50,GB,Pequena
213,2021,Júnior,Tempo integral,Big Data Engineer,435000,INR,5882,IN,0,CH,Grande
214,2021,Júnior,Tempo integral,Engenheiro de Machine Learning,21000,EUR,24823,DE,50,DE,Média
215,2021,Sênior,Tempo integral,Principal Data Engineer,185000,USD,185000,US,100,US,Grande
216,2021,Júnior,Meio período,Computer Vision Engineer,180000,DKK,28609,DK,50,DK,Pequena
217,2021,Pleno,Tempo integral,Cientista de Dados,76760,EUR,90734,DE,50,DE,Grande
218,2021,Pleno,Tempo integral,Engenheiro de Machine Learning,75000,EUR,88654,BE,100,BE,Média
219,2021,Sênior,Tempo integral,Data Analytics Manager,140000,USD,140000,US,100,US,Grande
220,2021,Pleno,Tempo integral,Engenheiro de Machine Learning,180000,PLN,46597,PL,100,PL,Grande
221,2021,Pleno,Tempo integral,Cientista de Dados,85000,GBP,116914,GB,50,GB,Grande
222,2021,Pleno,Tempo integral,Cientista de Dados,2500000,INR,33808,IN,0,IN,Média
223,2021,Pleno,Tempo integral,Cientista de Dados,40900,GBP,56256,GB,50,GB,Grande
224,2021,Sênior,Tempo integral,Machine Learning Scientist,225000,USD,225000,US,100,CA,Grande
225,2021,Diretor,Contrato,Principal Data Scientist,416000,USD,416000,US,100,US,Pequena
226,2021,Sênior,Tempo integral,Cientista de Dados,110000,CAD,87738,CA,100,CA,Pequena
227,2021,Pleno,Tempo integral,Cientista de Dados,75000,EUR,88654,DE,50,DE,Grande
228,2021,Sênior,Tempo integral,Cientista de Dados,135000,USD,135000,US,0,US,Grande
229,2021,Sênior,Tempo integral,Analista de Dados,90000,CAD,71786,CA,100,CA,Média
230,2021,Júnior,Tempo integral,Big Data Engineer,1200000,INR,16228,IN,100,IN,Grande
231,2021,Sênior,Tempo integral,ML Engineer,256000,USD,256000,US,100,US,Pequena
232,2021,Sênior,Tempo integral,Director of Data Engineering,200000,USD,200000,US,100,US,Grande
233,2021,Sênior,Tempo integral,Analista de Dados,200000,USD,200000,US,100,US,Grande
234,2021,Pleno,Tempo integral,Data Architect,180000,USD,180000,US,100,US,Grande
235,2021,Pleno,Tempo integral,Head of Data Science,110000,USD,110000,US,0,US,Pequena
236,2021,Pleno,Tempo integral,Research Scientist,80000,CAD,63810,CA,100,CA,Média
237,2021,Pleno,Tempo integral,Cientista de Dados,39600,EUR,46809,ES,100,ES,Média
238,2021,Júnior,Tempo integral,Cientista de Dados,4000,USD,4000,VN,0,VN,Média
239,2021,Júnior,Tempo integral,Engenheiro de Dados,1600000,INR,21637,IN,50,IN,Média
240,2021,Sênior,Tempo integral,Cientista de Dados,130000,CAD,103691,CA,100,CA,Grande
241,2021,Pleno,Tempo integral,Analista de Dados,80000,USD,80000,US,100,US,Grande
242,2021,Pleno,Tempo integral,Engenheiro de Dados,110000,USD,110000,US,100,US,Grande
243,2021,Sênior,Tempo integral,Cientista de Dados,165000,USD,165000,US,100,US,Grande
244,2021,Júnior,Tempo integral,AI Scientist,1335000,INR,18053,IN,100,AS,Pequena
245,2021,Pleno,Tempo integral,Engenheiro de Dados,52500,GBP,72212,GB,50,GB,Grande
246,2021,Júnior,Tempo integral,Cientista de Dados,31000,EUR,36643,FR,50,FR,Grande
247,2021,Pleno,Tempo integral,Engenheiro de Dados,108000,TRY,12103,TR,0,TR,Média
248,2021,Sênior,Tempo integral,Engenheiro de Dados,70000,GBP,96282,GB,50,GB,Grande
249,2021,Sênior,Tempo integral,Principal Data Analyst,170000,USD,170000,US,100,US,Média
250,2021,Pleno,Tempo integral,Cientista de Dados,115000,USD,115000,US,50,US,Grande
251,2021,Júnior,Tempo integral,Cientista de Dados,90000,USD,90000,US,100,US,Pequena
252,2021,Diretor,Tempo integral,Principal Data Engineer,600000,USD,600000,US,100,US,Grande
253,2021,Júnior,Tempo integral,Cientista de Dados,2100000,INR,28399,IN,100,IN,Média
254,2021,Pleno,Tempo integral,Analista de Dados,93000,USD,93000,US,100,US,Grande
255,2021,Sênior,Tempo integral,Big Data Architect,125000,CAD,99703,CA,50,CA,Média
256,2021,Pleno,Tempo integral,Engenheiro de Dados,200000,USD,200000,US,100,US,Grande
257,2021,Sênior,Tempo integral,Principal Data Scientist,147000,EUR,173762,DE,100,DE,Média
258,2021,Sênior,Tempo integral,Engenheiro de Machine Learning,185000,USD,185000,US,50,US,Grande
259,2021,Diretor,Tempo integral,Director of Data Science,120000,EUR,141846,DE,0,DE,Grande
260,2021,Pleno,Tempo integral,Cientista de Dados,130000,USD,130000,US,50,US,Grande
261,2021,Sênior,Tempo integral,Analista de Dados,54000,EUR,63831,DE,50,DE,Grande
262,2021,Pleno,Tempo integral,Cientista de Dados,1250000,INR,16904,IN,100,IN,Pequena
263,2021,Sênior,Tempo integral,Engenheiro de Machine Learning,4900000,INR,66265,IN,0,IN,Grande
264,2021,Pleno,Tempo integral,Cientista de Dados,21600,EUR,25532,RS,100,DE,Pequena
265,2021,Sênior,Tempo integral,Lead Data Engineer,160000,USD,160000,PR,50,US,Pequena
266,2021,Pleno,Tempo integral,Engenheiro de Dados,93150,USD,93150,US,0,US,Média
267,2021,Pleno,Tempo integral,Engenheiro de Dados,111775,USD,111775,US,0,US,Média
268,2021,Pleno,Tempo integral,Engenheiro de Dados,250000,TRY,28016,TR,100,TR,Média
269,2021,Júnior,Tempo integral,Engenheiro de Dados,55000,EUR,65013,DE,50,DE,Média
270,2021,Júnior,Tempo integral,Engenheiro de Dados,72500,USD,72500,US,100,US,Grande
271,2021,Sênior,Tempo integral,Computer Vision Engineer,102000,BRL,18907,BR,0,BR,Média
272,2021,Júnior,Tempo integral,Data Science Consultant,65000,EUR,76833,DE,0,DE,Grande
273,2021,Júnior,Tempo integral,Engenheiro de Machine Learning,85000,USD,85000,NL,100,DE,Pequena
274,2021,Sênior,Tempo integral,Cientista de Dados,65720,EUR,77684,FR,50,FR,Média
275,2021,Júnior,Tempo integral,Cientista de Dados,100000,USD,100000,US,100,US,Média
276,2021,Júnior,Tempo integral,Cientista de Dados,58000,USD,58000,US,50,US,Grande
277,2021,Sênior,Tempo integral,AI Scientist,55000,USD,55000,ES,100,ES,Grande
278,2021,Sênior,Tempo integral,Cientista de Dados,180000,TRY,20171,TR,50,TR,Grande
279,2021,Júnior,Tempo integral,Business Data Analyst,50000,EUR,59102,LU,100,LU,Grande
280,2021,Pleno,Tempo integral,Engenheiro de Dados,112000,USD,112000,US,100,US,Grande
281,2021,Júnior,Tempo integral,Research Scientist,100000,USD,100000,JE,0,CN,Grande
282,2021,Pleno,Meio período,Engenheiro de Dados,59000,EUR,69741,NL,100,NL,Grande
283,2021,Sênior,Contrato,Staff Data Scientist,105000,USD,105000,US,100,US,Média
284,2021,Pleno,Tempo integral,Research Scientist,69999,USD,69999,CZ,50,CZ,Grande
285,2021,Sênior,Tempo integral,Data Science Manager,7000000,INR,94665,IN,50,IN,Grande
286,2021,Sênior,Tempo integral,Head of Data,87000,EUR,102839,SI,100,SI,Grande
287,2021,Pleno,Tempo integral,Cientista de Dados,109000,USD,109000,US,50,US,Grande
288,2021,Pleno,Tempo integral,Engenheiro de Machine Learning,43200,EUR,51064,IT,50,IT,Grande
289,2022,Sênior,Tempo integral,Engenheiro de Dados,135000,USD,135000,US,100,US,Média
290,2022,Sênior,Tempo integral,Analista de Dados,155000,USD,155000,US,100,US,Média
291,2022,Sênior,Tempo integral,Analista de Dados,120600,USD,120600,US,100,US,Média
292,2022,Pleno,Tempo integral,Cientista de Dados,130000,USD,130000,US,0,US,Média
293,2022,Pleno,Tempo integral,Cientista de Dados,90000,USD,90000,US,0,US,Média
294,2022,Pleno,Tempo integral,Engenheiro de Dados,170000,USD,170000,US,100,US,Média
295,2022,Pleno,Tempo integral,Engenheiro de Dados,150000,USD,150000,US,100,US,Média
296,2022,Sênior,Tempo integral,Analista de Dados,102100,USD,102100,US,100,US,Média
297,2022,Sênior,Tempo integral,Analista de Dados,84900,USD,84900,US,100,US,Média
298,2022,Sênior,Tempo integral,Cientista de Dados,136620,USD,136620,US,100,US,Média
299,2022,Sênior,Tempo integral,Cientista de Dados,99360,USD,99360,US,100,US,Média
300,2022,Sênior,Tempo integral,Cientista de Dados,90000,GBP,117789,GB,0,GB,Média
301,2022,Sênior,Tempo integral,Cientista de Dados,80000,GBP,104702,GB,0,GB,Média
302,2022,Sênior,Tempo integral,Cientista de Dados,146000,USD,146000,US,100,US,Média
303,2022,Sênior,Tempo integral,Cientista de Dados,123000,USD,123000,US,100,US,Média
304,2022,Júnior,Tempo integral,Engenheiro de Dados,40000,GBP,52351,GB,100,GB,Média
305,2022,Sênior,Tempo integral,Analista de Dados,99000,USD,99000,US,0,US,Média
306,2022,Sênior,Tempo integral,Analista de Dados,116000,USD,116000,US,0,US,Média
307,2022,Pleno,Tempo integral,Analista de Dados,106260,USD,106260,US,0,US,Média
308,2022,Pleno,Tempo integral,Analista de Dados,126500,USD,126500,US,0,US,Média
309,2022,Diretor,Tempo integral,Engenheiro de Dados,242000,USD,242000,US,100,US,Média
310,2022,Diretor,Tempo integral,Engenheiro de Dados,200000,USD,200000,US,100,US,Média
311,2022,Pleno,Tempo integral,Cientista de Dados,50000,GBP,65438,GB,0,GB,Média
312,2022,Pleno,Tempo integral,Cientista de Dados,30000,GBP,39263,GB,0,GB,Média
313,2022,Pleno,Tempo integral,Engenheiro de Dados,60000,GBP,78526,GB,0,GB,Média
314,2022,Pleno,Tempo integral,Engenheiro de Dados,40000,GBP,52351,GB,0,GB,Média
315,2022,Sênior,Tempo integral,Cientista de Dados,165220,USD,165220,US,100,US,Média
316,2022,Júnior,Tempo integral,Engenheiro de Dados,35000,GBP,45807,GB,100,GB,Média
317,2022,Sênior,Tempo integral,Cientista de Dados,120160,USD,120160,US,100,US,Média
318,2022,Sênior,Tempo integral,Analista de Dados,90320,USD,90320,US,100,US,Média
319,2022,Sênior,Tempo integral,Engenheiro de Dados,181940,USD,181940,US,0,US,Média
320,2022,Sênior,Tempo integral,Engenheiro de Dados,132320,USD,132320,US,0,US,Média
321,2022,Sênior,Tempo integral,Engenheiro de Dados,220110,USD,220110,US,0,US,Média
322,2022,Sênior,Tempo integral,Engenheiro de Dados,160080,USD,160080,US,0,US,Média
323,2022,Sênior,Tempo integral,Cientista de Dados,180000,USD,180000,US,0,US,Grande
324,2022,Sênior,Tempo integral,Cientista de Dados,120000,USD,120000,US,0,US,Grande
325,2022,Sênior,Tempo integral,Analista de Dados,124190,USD,124190,US,100,US,Média
326,2022,Diretor,Tempo integral,Analista de Dados,130000,USD,130000,US,100,US,Média
327,2022,Diretor,Tempo integral,Analista de Dados,110000,USD,110000,US,100,US,Média
328,2022,Sênior,Tempo integral,Analista de Dados,170000,USD,170000,US,100,US,Média
329,2022,Pleno,Tempo integral,Analista de Dados,115500,USD,115500,US,100,US,Média
330,2022,Sênior,Tempo integral,Analista de Dados,112900,USD,112900,US,100,US,Média
331,2022,Sênior,Tempo integral,Analista de Dados,90320,USD,90320,US,100,US,Média
332,2022,Sênior,Tempo integral,Analista de Dados,112900,USD,112900,US,100,US,Média
333,2022,Sênior,Tempo integral,Analista de Dados,90320,USD,90320,US,100,US,Média
334,2022,Sênior,Tempo integral,Engenheiro de Dados,165400,USD,165400,US,100,US,Média
335,2022,Sênior,Tempo integral,Engenheiro de Dados,132320,USD,132320,US,100,US,Média
336,2022,Pleno,Tempo integral,Analista de Dados,167000,USD,167000,US,100,US,Média
337,2022,Sênior,Tempo integral,Engenheiro de Dados,243900,USD,243900,US,100,US,Média
338,2022,Sênior,Tempo integral,Analista de Dados,136600,USD,136600,US,100,US,Média
339,2022,Sênior,Tempo integral,Analista de Dados,109280,USD,109280,US,100,US,Média
340,2022,Sênior,Tempo integral,Engenheiro de Dados,128875,USD,128875,US,100,US,Média
341,2022,Sênior,Tempo integral,Engenheiro de Dados,93700,USD,93700,US,100,US,Média
342,2022,Diretor,Tempo integral,Head of Data Science,224000,USD,224000,US,100,US,Média
343,2022,Diretor,Tempo integral,Head of Data Science,167875,USD,167875,US,100,US,Média
344,2022,Diretor,Tempo integral,Engenheiro de Analytics,175000,USD,175000,US,100,US,Média
345,2022,Sênior,Tempo integral,Engenheiro de Dados,156600,USD,156600,US,100,US,Média
346,2022,Sênior,Tempo integral,Engenheiro de Dados,108800,USD,108800,US,0,US,Média
347,2022,Sênior,Tempo integral,Cientista de Dados,95550,USD,95550,US,0,US,Média
348,2022,Sênior,Tempo integral,Engenheiro de Dados,113000,USD,113000,US,0,US,Grande
349,2022,Sênior,Tempo integral,Analista de Dados,135000,USD,135000,US,100,US,Média
350,2022,Sênior,Tempo integral,Data Science Manager,161342,USD,161342,US,100,US,Média
351,2022,Sênior,Tempo integral,Data Science Manager,137141,USD,137141,US,100,US,Média
352,2022,Sênior,Tempo integral,Cientista de Dados,167000,USD,167000,US,100,US,Média
353,2022,Sênior,Tempo integral,Cientista de Dados,123000,USD,123000,US,100,US,Média
354,2022,Sênior,Tempo integral,Engenheiro de Dados,60000,GBP,78526,GB,0,GB,Média
355,2022,Sênior,Tempo integral,Engenheiro de Dados,50000,GBP,65438,GB,0,GB,Média
356,2022,Sênior,Tempo integral,Cientista de Dados,150000,USD,150000,US,0,US,Média
357,2022,Sênior,Tempo integral,Cientista de Dados,211500,USD,211500,US,100,US,Média
358,2022,Sênior,Tempo integral,Data Architect,192400,USD,192400,CA,100,CA,Média
359,2022,Sênior,Tempo integral,Data Architect,90700,USD,90700,CA,100,CA,Média
360,2022,Sênior,Tempo integral,Analista de Dados,130000,USD,130000,CA,100,CA,Média
361,2022,Sênior,Tempo integral,Analista de Dados,61300,USD,61300,CA,100,CA,Média
362,2022,Sênior,Tempo integral,Analista de Dados,130000,USD,130000,CA,100,CA,Média
363,2022,Sênior,Tempo integral,Analista de Dados,61300,USD,61300,CA,100,CA,Média
364,2022,Sênior,Tempo integral,Engenheiro de Dados,160000,USD,160000,US,0,US,Grande
365,2022,Sênior,Tempo integral,Cientista de Dados,138600,USD,138600,US,100,US,Média
366,2022,Sênior,Tempo integral,Engenheiro de Dados,136000,USD,136000,US,0,US,Média
367,2022,Pleno,Tempo integral,Analista de Dados,58000,USD,58000,US,0,US,Pequena
368,2022,Diretor,Tempo integral,Engenheiro de Analytics,135000,USD,135000,US,100,US,Média
369,2022,Sênior,Tempo integral,Cientista de Dados,170000,USD,170000,US,100,US,Média
370,2022,Sênior,Tempo integral,Cientista de Dados,123000,USD,123000,US,100,US,Média
371,2022,Sênior,Tempo integral,Engenheiro de Machine Learning,189650,USD,189650,US,0,US,Média
372,2022,Sênior,Tempo integral,Engenheiro de Machine Learning,164996,USD,164996,US,0,US,Média
373,2022,Pleno,Tempo integral,ETL Developer,50000,EUR,54957,GR,0,GR,Média
374,2022,Pleno,Tempo integral,ETL Developer,50000,EUR,54957,GR,0,GR,Média
375,2022,Diretor,Tempo integral,Lead Data Engineer,150000,CAD,118187,CA,100,CA,Pequena
376,2022,Sênior,Tempo integral,Analista de Dados,132000,USD,132000,US,0,US,Média
377,2022,Sênior,Tempo integral,Engenheiro de Dados,165400,USD,165400,US,100,US,Média
378,2022,Sênior,Tempo integral,Data Architect,208775,USD,208775,US,100,US,Média
379,2022,Sênior,Tempo integral,Data Architect,147800,USD,147800,US,100,US,Média
380,2022,Sênior,Tempo integral,Engenheiro de Dados,136994,USD,136994,US,100,US,Média
381,2022,Sênior,Tempo integral,Engenheiro de Dados,101570,USD,101570,US,100,US,Média
382,2022,Sênior,Tempo integral,Analista de Dados,128875,USD,128875,US,100,US,Média
383,2022,Sênior,Tempo integral,Analista de Dados,93700,USD,93700,US,100,US,Média
384,2022,Diretor,Tempo integral,Head of Machine Learning,6000000,INR,79039,IN,50,IN,Grande
385,2022,Sênior,Tempo integral,Engenheiro de Dados,132320,USD,132320,US,100,US,Média
386,2022,Júnior,Tempo integral,Engenheiro de Machine Learning,28500,GBP,37300,GB,100,GB,Grande
387,2022,Sênior,Tempo integral,Analista de Dados,164000,USD,164000,US,0,US,Média
388,2022,Sênior,Tempo integral,Engenheiro de Dados,155000,USD,155000,US,100,US,Média
389,2022,Pleno,Tempo integral,Engenheiro de Machine Learning,95000,GBP,124333,GB,0,GB,Média
390,2022,Pleno,Tempo integral,Engenheiro de Machine Learning,75000,GBP,98158,GB,0,GB,Média
391,2022,Pleno,Tempo integral,AI Scientist,120000,USD,120000,US,0,US,Média
392,2022,Sênior,Tempo integral,Analista de Dados,112900,USD,112900,US,100,US,Média
393,2022,Sênior,Tempo integral,Analista de Dados,90320,USD,90320,US,100,US,Média
394,2022,Sênior,Tempo integral,Data Analytics Manager,145000,USD,145000,US,100,US,Média
395,2022,Sênior,Tempo integral,Data Analytics Manager,105400,USD,105400,US,100,US,Média
396,2022,Pleno,Tempo integral,Engenheiro de Machine Learning,80000,EUR,87932,FR,100,DE,Média
397,2022,Pleno,Tempo integral,Engenheiro de Dados,90000,GBP,117789,GB,0,GB,Média
398,2022,Sênior,Tempo integral,Cientista de Dados,215300,USD,215300,US,100,US,Grande
399,2022,Sênior,Tempo integral,Cientista de Dados,158200,USD,158200,US,100,US,Grande
400,2022,Sênior,Tempo integral,Engenheiro de Dados,209100,USD,209100,US,100,US,Grande
401,2022,Sênior,Tempo integral,Engenheiro de Dados,154600,USD,154600,US,100,US,Grande
402,2022,Sênior,Tempo integral,Analista de Dados,115934,USD,115934,US,0,US,Média
